info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Gabriel\\AppData\\Local\\Temp\\chromatic--9936-eCW4RkmRWTPW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9480) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\storybook-init-framework-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 740/763 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 777/812 modules 35 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 777/813 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 67% building 777/814 modules 37 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 778/814 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 779/814 modules 35 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
